
CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.702979
e370378422.859991
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIButtonProxy.m3e24b4b68613b641^9527dcb68613b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3358"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIButtonProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"CEDBD2B4-9452-4670-85D8-38532E857884-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.689445
e370378422.718817
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasView.mcdadb0b68613b641^a20db8b68613b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasView.m0000000000000000^3353"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasView.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasView.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasView.o36"6A39BEFF-F32C-4C6B-8FB4-E36318535456-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.677315
e370378422.707007
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasViewProxy.m1591adb68613b641^9e09b5b68613b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3378"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"1E7378EB-2233-4E28-B4B7-55F5CEEA52EA-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378425.433921
e370378425.585839
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIClipboardProxy.md5406fb98613b641^40fb95b98613b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3373"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIClipboardProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"5B032A3A-1499-4919-94A2-A359EA59550D-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378425.316537
e370378425.465255
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIDashboardItem.m793c51b98613b641^861b78b98613b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3368"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIDashboardItem.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIDashboardItem.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"7AE4AB05-C2BE-4442-87F8-91EAF657544C-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378424.786237
e370378424.918627
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
